# 员工入离职管理系统 - 多Agent协作框架 依赖
#
# Python版本要求: >=3.10, <3.14 (crewai不支持3.14+)
#
# 快速安装:
#   pip install -r requirements.txt

# --- 核心框架 ---
crewai>=0.85.0                # AI Agent框架
openai>=1.7.1                 # CrewAI内部使用

# --- LLM ---
requests>=2.28.0              # API调用
pyyaml>=6.0                   # YAML解析
python-dotenv>=1.0.0          # .env环境变量加载

# --- 工具库 ---
pydantic>=2.0.0               # 数据模型校验(CrewAI强依赖)
crewai-tools>=0.1.0           # CrewAI工具库(FileReadTool, FileWriterTool等)

# --- 测试 ---
pytest>=7.0.0                 # 测试框架

# --- 文档与数据 ---
openpyxl>=3.0.0               # Excel文件读取
markdown>=3.0.0               # Markdown处理
